age,sex,race,educ,state,weight
45-65,Male,White,College graduate,ND,6
45-65,Female,White,College graduate,ND,20
45-65,Male,White,No college degree,ND,29
45-65,Male,White,College graduate,ND,20
45-65,Female,White,No college degree,ND,18
45-65,Male,White,No college degree,ND,11
45-65,Female,White,No college degree,ND,8
18-29,Female,White,No college degree,ND,10
18-29,Female,White,No college degree,ND,7
18-29,Male,White,College graduate,ND,10
45-65,Female,Other,No college degree,ND,11
18-29,Male,Other,College graduate,ND,20
45-65,Male,Other,College graduate,ND,9
45-65,Male,White,College graduate,ND,7
45-65,Female,White,College graduate,ND,8
30-44,Male,White,College graduate,ND,8
30-44,Female,White,No college degree,ND,3
45-65,Male,White,No college degree,ND,10
45-65,Female,Other,No college degree,ND,9
18-29,Female,White,No college degree,ND,42
18-29,Male,White,No college degree,ND,38
45-65,Male,White,No college degree,ND,5
45-65,Male,White,College graduate,ND,39
45-65,Female,Other,College graduate,ND,21
18-29,Female,Other,No college degree,ND,2
18-29,Male,Other,College graduate,ND,3
45-65,Female,White,No college degree,ND,5
45-65,Male,White,No college degree,ND,8
18-29,Male,White,No college degree,ND,16
65+,Female,White,College graduate,ND,18
18-29,Female,White,No college degree,ND,33
30-44,Female,White,No college degree,ND,28
45-65,Male,White,No college degree,ND,29
45-65,Male,White,College graduate,ND,12
45-65,Female,White,College graduate,ND,16
65+,Male,White,No college degree,ND,22
65+,Female,White,No college degree,ND,21
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,6
45-65,Female,White,College graduate,ND,38
45-65,Male,White,No college degree,ND,45
45-65,Male,White,No college degree,ND,2
45-65,Female,White,College graduate,ND,6
45-65,Male,White,No college degree,ND,9
45-65,Female,White,No college degree,ND,10
65+,Male,White,College graduate,ND,16
65+,Female,White,College graduate,ND,8
45-65,Male,White,College graduate,ND,7
45-65,Female,White,No college degree,ND,7
30-44,Female,White,No college degree,ND,8
30-44,Male,White,College graduate,ND,8
65+,Male,White,College graduate,ND,8
45-65,Female,White,College graduate,ND,8
45-65,Male,White,No college degree,ND,8
30-44,Female,White,No college degree,ND,8
65+,Female,White,College graduate,ND,19
65+,Male,White,No college degree,ND,3
65+,Female,White,College graduate,ND,5
45-65,Female,White,College graduate,ND,19
30-44,Male,White,No college degree,ND,11
45-65,Male,White,No college degree,ND,27
45-65,Female,White,No college degree,ND,26
45-65,Female,White,College graduate,ND,22
45-65,Female,White,No college degree,ND,8
65+,Male,White,College graduate,ND,8
30-44,Female,White,No college degree,ND,91
65+,Male,White,College graduate,ND,8
65+,Female,White,College graduate,ND,7
65+,Male,White,College graduate,ND,27
65+,Female,White,No college degree,ND,65
65+,Male,White,No college degree,ND,8
65+,Female,White,College graduate,ND,6
30-44,Male,White,College graduate,ND,29
65+,Male,White,College graduate,ND,11
45-65,Male,White,No college degree,ND,10
45-65,Female,White,College graduate,ND,10
65+,Female,White,College graduate,ND,5
45-65,Male,White,College graduate,ND,2
18-29,Female,White,No college degree,ND,5
30-44,Male,White,College graduate,ND,10
45-65,Female,White,College graduate,ND,5
30-44,Male,White,College graduate,ND,8
30-44,Female,White,College graduate,ND,5
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,5
30-44,Male,White,No college degree,ND,5
30-44,Female,Other,No college degree,ND,9
65+,Male,White,College graduate,ND,5
65+,Female,White,College graduate,ND,8
65+,Female,White,College graduate,ND,19
45-65,Male,White,College graduate,ND,17
45-65,Male,Black,No college degree,ND,16
30-44,Female,Asian,College graduate,ND,43
18-29,Male,Other,College graduate,ND,34
45-65,Male,Other,No college degree,ND,12
45-65,Female,Other,No college degree,ND,5
45-65,Male,White,No college degree,ND,3
65+,Male,White,College graduate,ND,3
65+,Female,White,College graduate,ND,3
45-65,Female,White,No college degree,ND,124
65+,Female,White,College graduate,ND,19
30-44,Male,White,College graduate,ND,84
30-44,Female,White,No college degree,ND,18
30-44,Male,White,No college degree,ND,20
18-29,Male,White,No college degree,ND,31
18-29,Female,White,No college degree,ND,22
18-29,Male,White,No college degree,ND,31
45-65,Male,White,No college degree,ND,6
30-44,Female,White,No college degree,ND,5
18-29,Male,White,No college degree,ND,9
18-29,Male,White,College graduate,ND,10
30-44,Male,White,College graduate,ND,25
18-29,Female,White,No college degree,ND,33
45-65,Female,White,No college degree,ND,26
45-65,Male,White,No college degree,ND,29
18-29,Male,White,College graduate,ND,38
30-44,Female,White,No college degree,ND,56
18-29,Female,White,No college degree,ND,57
18-29,Male,White,No college degree,ND,31
30-44,Male,White,College graduate,ND,26
45-65,Male,White,No college degree,ND,5
45-65,Female,White,No college degree,ND,7
30-44,Female,White,No college degree,ND,37
30-44,Male,White,No college degree,ND,41
45-65,Male,White,No college degree,ND,5
45-65,Female,White,No college degree,ND,5
18-29,Female,White,No college degree,ND,41
45-65,Male,White,College graduate,ND,13
18-29,Male,White,No college degree,ND,23
18-29,Female,White,No college degree,ND,17
45-65,Female,White,No college degree,ND,8
30-44,Female,Other,No college degree,ND,12
18-29,Female,Other,No college degree,ND,15
30-44,Male,White,No college degree,ND,16
30-44,Female,White,No college degree,ND,15
45-65,Male,White,No college degree,ND,13
45-65,Female,White,No college degree,ND,10
18-29,Male,White,No college degree,ND,10
45-65,Male,White,No college degree,ND,21
30-44,Male,White,College graduate,ND,5
18-29,Female,White,No college degree,ND,3
18-29,Female,White,No college degree,ND,5
45-65,Male,White,College graduate,ND,14
45-65,Male,White,College graduate,ND,3
45-65,Male,White,College graduate,ND,8
30-44,Female,White,No college degree,ND,5
18-29,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,72
18-29,Female,White,No college degree,ND,24
45-65,Male,White,No college degree,ND,25
45-65,Female,White,No college degree,ND,27
45-65,Male,White,No college degree,ND,10
65+,Male,White,No college degree,ND,5
65+,Female,White,College graduate,ND,6
45-65,Male,White,No college degree,ND,39
45-65,Female,White,College graduate,ND,32
18-29,Female,White,College graduate,ND,18
18-29,Female,White,No college degree,ND,9
18-29,Male,White,No college degree,ND,40
18-29,Male,White,No college degree,ND,15
65+,Male,White,College graduate,ND,5
65+,Female,White,No college degree,ND,6
45-65,Male,White,No college degree,ND,28
30-44,Male,White,No college degree,ND,39
18-29,Male,White,No college degree,ND,52
30-44,Male,White,College graduate,ND,8
30-44,Female,White,No college degree,ND,11
65+,Male,White,College graduate,ND,11
18-29,Male,White,No college degree,ND,41
18-29,Female,White,No college degree,ND,24
65+,Female,White,College graduate,ND,8
65+,Male,White,College graduate,ND,9
30-44,Male,White,College graduate,ND,16
30-44,Female,White,No college degree,ND,19
45-65,Male,White,No college degree,ND,91
45-65,Female,White,No college degree,ND,82
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,10
18-29,Female,White,College graduate,ND,14
45-65,Male,Other,No college degree,ND,6
45-65,Female,White,No college degree,ND,4
30-44,Male,White,No college degree,ND,26
30-44,Female,White,No college degree,ND,35
30-44,Male,Other,No college degree,ND,26
30-44,Female,Other,College graduate,ND,20
30-44,Male,White,No college degree,ND,8
30-44,Female,White,No college degree,ND,6
30-44,Male,White,College graduate,ND,18
30-44,Male,White,College graduate,ND,22
65+,Female,White,No college degree,ND,8
65+,Male,White,No college degree,ND,8
18-29,Female,White,No college degree,ND,6
18-29,Male,White,No college degree,ND,8
18-29,Male,White,No college degree,ND,9
65+,Male,White,College graduate,ND,8
45-65,Female,White,No college degree,ND,8
30-44,Male,White,No college degree,ND,40
30-44,Female,White,No college degree,ND,16
45-65,Male,White,No college degree,ND,25
45-65,Female,White,No college degree,ND,27
18-29,Female,Other,No college degree,ND,10
18-29,Male,Other,No college degree,ND,82
45-65,Female,White,No college degree,ND,11
45-65,Female,White,College graduate,ND,8
45-65,Male,White,College graduate,ND,5
30-44,Male,White,No college degree,ND,10
30-44,Female,White,No college degree,ND,16
30-44,Male,White,No college degree,ND,3
30-44,Female,White,No college degree,ND,5
18-29,Female,White,No college degree,ND,29
30-44,Male,White,No college degree,ND,26
45-65,Male,White,College graduate,ND,5
45-65,Female,White,College graduate,ND,5
65+,Female,White,College graduate,ND,8
30-44,Male,White,College graduate,ND,6
30-44,Female,White,No college degree,ND,8
18-29,Female,White,College graduate,ND,4
45-65,Female,White,No college degree,ND,19
65+,Female,White,College graduate,ND,8
45-65,Male,White,College graduate,ND,13
45-65,Female,White,No college degree,ND,29
30-44,Male,White,No college degree,ND,74
65+,Female,White,College graduate,ND,40
45-65,Female,White,No college degree,ND,23
65+,Female,White,College graduate,ND,16
65+,Male,White,College graduate,ND,19
65+,Male,White,College graduate,ND,3
65+,Female,White,College graduate,ND,3
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,8
18-29,Male,White,College graduate,ND,2
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,16
45-65,Female,White,No college degree,ND,21
18-29,Female,White,College graduate,ND,24
65+,Female,White,College graduate,ND,11
65+,Male,White,College graduate,ND,7
30-44,Male,White,College graduate,ND,8
30-44,Female,White,No college degree,ND,9
65+,Male,White,College graduate,ND,7
65+,Female,White,College graduate,ND,8
45-65,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,13
18-29,Female,White,College graduate,ND,10
45-65,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,7
45-65,Female,White,College graduate,ND,8
18-29,Male,White,College graduate,ND,2
30-44,Male,White,No college degree,ND,20
65+,Female,White,College graduate,ND,27
18-29,Male,White,No college degree,ND,30
18-29,Female,White,No college degree,ND,32
65+,Female,White,College graduate,ND,8
45-65,Female,White,No college degree,ND,5
45-65,Male,White,College graduate,ND,5
45-65,Male,White,College graduate,ND,5
45-65,Female,White,College graduate,ND,3
18-29,Male,White,No college degree,ND,17
30-44,Female,White,No college degree,ND,21
30-44,Male,White,No college degree,ND,22
18-29,Male,White,No college degree,ND,23
18-29,Male,White,No college degree,ND,7
18-29,Female,White,No college degree,ND,8
65+,Female,White,College graduate,ND,21
18-29,Male,White,No college degree,ND,35
18-29,Male,White,No college degree,ND,36
45-65,Male,White,College graduate,ND,5
30-44,Female,White,No college degree,ND,2
45-65,Male,White,No college degree,ND,4
45-65,Female,White,College graduate,ND,5
30-44,Female,White,College graduate,ND,5
30-44,Male,White,College graduate,ND,6
18-29,Female,White,No college degree,ND,5
65+,Female,White,College graduate,ND,24
45-65,Male,White,College graduate,ND,8
45-65,Female,White,College graduate,ND,5
45-65,Female,White,No college degree,ND,22
45-65,Male,White,No college degree,ND,21
45-65,Male,White,No college degree,ND,20
45-65,Female,White,No college degree,ND,21
18-29,Female,White,No college degree,ND,16
18-29,Female,White,No college degree,ND,14
65+,Female,White,No college degree,ND,8
65+,Male,White,College graduate,ND,10
30-44,Female,White,College graduate,ND,44
18-29,Male,White,College graduate,ND,45
45-65,Male,White,College graduate,ND,5
45-65,Female,White,No college degree,ND,6
45-65,Male,White,College graduate,ND,11
45-65,Female,White,College graduate,ND,10
18-29,Female,White,College graduate,ND,8
45-65,Male,White,College graduate,ND,30
45-65,Female,White,College graduate,ND,26
65+,Female,White,College graduate,ND,28
65+,Male,White,College graduate,ND,21
30-44,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,11
30-44,Male,White,College graduate,ND,26
30-44,Female,White,No college degree,ND,23
18-29,Male,White,College graduate,ND,28
65+,Male,White,College graduate,ND,8
45-65,Female,White,College graduate,ND,8
30-44,Female,White,College graduate,ND,8
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,10
65+,Female,White,College graduate,ND,8
65+,Male,White,College graduate,ND,8
45-65,Male,White,College graduate,ND,5
45-65,Female,White,College graduate,ND,5
45-65,Female,White,No college degree,ND,5
65+,Female,White,College graduate,ND,7
18-29,Male,White,College graduate,ND,24
18-29,Male,White,No college degree,ND,15
45-65,Male,White,College graduate,ND,12
45-65,Female,White,No college degree,ND,10
65+,Male,White,College graduate,ND,29
65+,Female,White,College graduate,ND,29
30-44,Female,White,No college degree,ND,8
30-44,Male,White,College graduate,ND,7
30-44,Female,White,No college degree,ND,7
30-44,Male,White,No college degree,ND,11
30-44,Male,White,No college degree,ND,33
18-29,Female,Hispanic/Latino,College graduate,ND,38
30-44,Male,White,College graduate,ND,17
30-44,Female,White,No college degree,ND,19
65+,Male,White,College graduate,ND,7
65+,Female,White,No college degree,ND,11
65+,Male,White,College graduate,ND,8
45-65,Female,White,College graduate,ND,8
30-44,Male,White,College graduate,ND,86
30-44,Female,White,No college degree,ND,78
30-44,Male,White,College graduate,ND,3
18-29,Male,White,College graduate,ND,4
30-44,Female,White,College graduate,ND,5
65+,Female,White,College graduate,ND,10
30-44,Female,White,No college degree,ND,42
30-44,Male,White,No college degree,ND,46
65+,Female,White,No college degree,ND,16
45-65,Female,White,College graduate,ND,31
30-44,Male,White,No college degree,ND,8
30-44,Female,White,No college degree,ND,8
30-44,Male,White,No college degree,ND,10
30-44,Female,White,No college degree,ND,8
18-29,Female,White,No college degree,ND,47
18-29,Male,White,No college degree,ND,43
45-65,Female,White,No college degree,ND,12
45-65,Male,White,No college degree,ND,13
65+,Male,White,College graduate,ND,5
65+,Female,White,College graduate,ND,8
45-65,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,7
65+,Male,White,No college degree,ND,31
45-65,Female,White,No college degree,ND,29
18-29,Male,White,No college degree,ND,23
18-29,Female,White,No college degree,ND,139
18-29,Male,White,No college degree,ND,136
45-65,Male,White,No college degree,ND,8
45-65,Female,White,College graduate,ND,8
65+,Female,White,College graduate,ND,16
30-44,Female,White,College graduate,ND,3
65+,Female,White,College graduate,ND,3
65+,Female,White,College graduate,ND,3
65+,Female,White,College graduate,ND,3
