age,sex,race,educ,state,weight
45-65,Male,White,No college degree,VT,25
45-65,Female,White,No college degree,VT,45
45-65,Male,White,No college degree,VT,38
18-29,Female,White,No college degree,VT,47
45-65,Male,White,College graduate,VT,44
30-44,Male,White,No college degree,VT,29
65+,Female,White,No college degree,VT,14
30-44,Female,White,College graduate,VT,8
65+,Female,White,College graduate,VT,8
45-65,Female,White,No college degree,VT,8
65+,Female,White,No college degree,VT,7
65+,Female,White,College graduate,VT,36
45-65,Male,White,College graduate,VT,31
45-65,Male,White,No college degree,VT,5
45-65,Female,White,No college degree,VT,6
45-65,Male,White,College graduate,VT,9
45-65,Female,White,No college degree,VT,9
65+,Female,White,No college degree,VT,35
65+,Female,White,No college degree,VT,49
65+,Female,White,No college degree,VT,49
65+,Female,White,College graduate,VT,3
65+,Male,White,College graduate,VT,2
45-65,Male,White,No college degree,VT,64
65+,Female,White,College graduate,VT,19
30-44,Female,White,No college degree,VT,25
65+,Male,White,College graduate,VT,23
30-44,Male,White,No college degree,VT,17
30-44,Male,White,No college degree,VT,16
18-29,Female,White,No college degree,VT,23
65+,Male,White,College graduate,VT,19
18-29,Female,White,No college degree,VT,32
18-29,Female,Asian,College graduate,VT,14
18-29,Male,White,No college degree,VT,30
65+,Female,White,College graduate,VT,18
30-44,Male,White,No college degree,VT,25
30-44,Female,White,College graduate,VT,25
65+,Male,White,College graduate,VT,26
45-65,Female,White,College graduate,VT,24
45-65,Male,Other,College graduate,VT,15
45-65,Female,Other,College graduate,VT,15
45-65,Female,White,College graduate,VT,6
45-65,Male,White,College graduate,VT,4
45-65,Female,White,No college degree,VT,14
18-29,Female,White,College graduate,VT,82
18-29,Male,White,College graduate,VT,79
65+,Female,White,No college degree,VT,7
65+,Male,White,College graduate,VT,25
65+,Female,White,No college degree,VT,24
45-65,Male,White,College graduate,VT,16
45-65,Female,White,College graduate,VT,17
65+,Female,White,College graduate,VT,22
30-44,Female,White,College graduate,VT,9
45-65,Male,White,College graduate,VT,7
18-29,Male,White,No college degree,VT,18
65+,Female,White,No college degree,VT,8
45-65,Male,White,College graduate,VT,19
65+,Male,White,College graduate,VT,26
65+,Female,White,College graduate,VT,38
65+,Female,White,No college degree,VT,14
65+,Female,White,College graduate,VT,7
65+,Female,White,No college degree,VT,10
30-44,Male,White,College graduate,VT,8
30-44,Female,White,College graduate,VT,12
45-65,Female,White,College graduate,VT,17
18-29,Female,White,College graduate,VT,43
30-44,Male,White,College graduate,VT,12
30-44,Male,White,No college degree,VT,14
30-44,Female,Other,No college degree,VT,14
45-65,Male,White,No college degree,VT,34
65+,Male,Other,No college degree,VT,13
45-65,Male,White,College graduate,VT,20
30-44,Female,White,College graduate,VT,5
30-44,Male,White,No college degree,VT,5
45-65,Female,White,College graduate,VT,22
65+,Female,White,College graduate,VT,14
45-65,Female,White,No college degree,VT,33
45-65,Male,White,No college degree,VT,22
18-29,Female,White,College graduate,VT,35
18-29,Male,White,No college degree,VT,36
18-29,Male,White,No college degree,VT,36
65+,Male,White,College graduate,VT,7
65+,Female,White,College graduate,VT,5
18-29,Male,White,No college degree,VT,10
18-29,Female,White,No college degree,VT,9
65+,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,9
65+,Male,White,College graduate,VT,27
65+,Female,White,College graduate,VT,30
45-65,Male,White,No college degree,VT,21
45-65,Female,White,No college degree,VT,25
45-65,Female,White,College graduate,VT,23
18-29,Male,White,College graduate,VT,28
18-29,Female,White,No college degree,VT,36
18-29,Female,White,No college degree,VT,55
65+,Male,White,College graduate,VT,17
65+,Female,White,No college degree,VT,13
65+,Male,White,College graduate,VT,40
65+,Female,White,College graduate,VT,45
18-29,Male,Asian,No college degree,VT,9
45-65,Female,White,No college degree,VT,24
45-65,Male,White,College graduate,VT,25
65+,Female,White,No college degree,VT,28
45-65,Female,White,No college degree,VT,51
65+,Male,White,No college degree,VT,32
30-44,Male,White,College graduate,VT,29
30-44,Female,White,College graduate,VT,27
18-29,Female,White,No college degree,VT,8
30-44,Female,White,No college degree,VT,33
30-44,Male,White,No college degree,VT,36
18-29,Male,White,No college degree,VT,12
18-29,Female,White,No college degree,VT,14
65+,Female,White,No college degree,VT,4
65+,Male,White,No college degree,VT,4
30-44,Female,White,College graduate,VT,7
45-65,Male,White,College graduate,VT,6
65+,Male,White,College graduate,VT,8
65+,Male,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,10
45-65,Male,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,8
65+,Female,White,No college degree,VT,8
18-29,Male,White,College graduate,VT,21
18-29,Female,White,College graduate,VT,23
18-29,Male,Asian,College graduate,VT,23
45-65,Male,White,No college degree,VT,13
45-65,Female,White,No college degree,VT,13
65+,Male,White,College graduate,VT,28
45-65,Female,White,College graduate,VT,6
45-65,Male,White,College graduate,VT,7
65+,Female,White,College graduate,VT,5
18-29,Female,White,No college degree,VT,11
45-65,Male,White,No college degree,VT,27
45-65,Female,White,No college degree,VT,23
45-65,Male,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,7
30-44,Male,White,No college degree,VT,10
30-44,Male,White,No college degree,VT,10
65+,Female,White,College graduate,VT,36
65+,Male,White,College graduate,VT,7
65+,Female,White,No college degree,VT,8
65+,Female,White,College graduate,VT,39
18-29,Male,White,No college degree,VT,7
18-29,Female,White,College graduate,VT,9
65+,Male,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,13
45-65,Male,White,No college degree,VT,9
65+,Male,White,College graduate,VT,25
65+,Female,White,No college degree,VT,18
18-29,Male,Black,No college degree,VT,8
45-65,Female,White,No college degree,VT,10
45-65,Male,White,No college degree,VT,9
30-44,Male,White,No college degree,VT,8
30-44,Female,White,No college degree,VT,9
30-44,Female,White,No college degree,VT,9
45-65,Male,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,6
18-29,Male,White,College graduate,VT,58
18-29,Male,Hispanic/Latino,No college degree,VT,6
18-29,Female,Hispanic/Latino,No college degree,VT,30
65+,Male,White,No college degree,VT,29
65+,Female,White,No college degree,VT,27
65+,Male,Other,No college degree,VT,13
65+,Female,White,No college degree,VT,10
45-65,Female,White,College graduate,VT,47
45-65,Male,White,College graduate,VT,48
18-29,Female,White,College graduate,VT,46
18-29,Female,White,College graduate,VT,46
18-29,Female,White,No college degree,VT,62
45-65,Male,White,College graduate,VT,43
65+,Male,White,College graduate,VT,7
65+,Female,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,15
45-65,Male,White,No college degree,VT,13
45-65,Female,White,No college degree,VT,20
45-65,Male,White,No college degree,VT,24
18-29,Male,White,No college degree,VT,25
45-65,Female,White,College graduate,VT,22
18-29,Female,White,No college degree,VT,30
18-29,Male,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,11
45-65,Female,White,No college degree,VT,7
30-44,Female,White,No college degree,VT,20
30-44,Male,White,No college degree,VT,26
45-65,Female,White,No college degree,VT,24
45-65,Male,White,College graduate,VT,21
18-29,Female,White,No college degree,VT,39
30-44,Male,White,College graduate,VT,8
30-44,Female,White,College graduate,VT,8
45-65,Male,White,No college degree,VT,7
65+,Male,White,College graduate,VT,10
65+,Female,White,No college degree,VT,13
65+,Male,White,No college degree,VT,50
65+,Female,White,No college degree,VT,45
65+,Female,White,No college degree,VT,22
65+,Female,White,College graduate,VT,8
65+,Male,White,No college degree,VT,8
18-29,Female,White,No college degree,VT,20
18-29,Female,White,College graduate,VT,18
18-29,Female,White,No college degree,VT,18
18-29,Female,White,No college degree,VT,18
45-65,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,23
45-65,Female,White,No college degree,VT,22
30-44,Male,White,No college degree,VT,26
65+,Male,White,College graduate,VT,50
30-44,Female,White,No college degree,VT,31
18-29,Male,White,No college degree,VT,1
45-65,Male,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,6
65+,Female,White,No college degree,VT,5
18-29,Male,White,College graduate,VT,3
18-29,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,15
30-44,Female,White,No college degree,VT,14
65+,Female,White,No college degree,VT,22
65+,Male,White,College graduate,VT,8
65+,Female,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,21
30-44,Female,White,No college degree,VT,9
30-44,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,2
45-65,Female,White,No college degree,VT,9
45-65,Male,White,No college degree,VT,10
45-65,Male,White,No college degree,VT,5
30-44,Female,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,12
18-29,Female,White,No college degree,VT,8
45-65,Male,White,College graduate,VT,19
45-65,Female,White,College graduate,VT,17
30-44,Female,White,No college degree,VT,9
45-65,Male,White,No college degree,VT,17
45-65,Female,White,No college degree,VT,15
65+,Female,White,College graduate,VT,12
18-29,Female,White,College graduate,VT,51
18-29,Male,White,College graduate,VT,46
18-29,Male,White,College graduate,VT,6
18-29,Female,White,College graduate,VT,10
45-65,Female,White,College graduate,VT,4
45-65,Male,White,College graduate,VT,57
45-65,Female,White,College graduate,VT,46
45-65,Male,White,No college degree,VT,79
65+,Male,White,College graduate,VT,25
45-65,Female,White,College graduate,VT,31
65+,Female,White,No college degree,VT,6
65+,Male,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,23
45-65,Female,White,No college degree,VT,17
45-65,Male,White,College graduate,VT,3
65+,Male,White,College graduate,VT,8
45-65,Female,White,College graduate,VT,10
45-65,Female,White,College graduate,VT,11
65+,Female,White,College graduate,VT,19
30-44,Male,White,No college degree,VT,21
18-29,Male,White,College graduate,VT,26
65+,Female,White,No college degree,VT,11
18-29,Male,Hispanic/Latino,No college degree,VT,30
65+,Female,White,No college degree,VT,4
65+,Male,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,44
45-65,Female,White,College graduate,VT,39
65+,Female,White,No college degree,VT,6
65+,Male,White,No college degree,VT,7
45-65,Male,White,College graduate,VT,45
30-44,Female,White,No college degree,VT,39
18-29,Female,White,No college degree,VT,37
45-65,Male,White,No college degree,VT,15
45-65,Female,White,College graduate,VT,16
30-44,Male,White,College graduate,VT,27
30-44,Female,White,No college degree,VT,20
45-65,Female,Other,No college degree,VT,29
45-65,Male,White,No college degree,VT,33
18-29,Male,White,College graduate,VT,76
30-44,Female,White,College graduate,VT,45
45-65,Male,White,College graduate,VT,39
45-65,Female,White,College graduate,VT,15
45-65,Male,White,College graduate,VT,20
45-65,Male,White,College graduate,VT,18
45-65,Female,White,College graduate,VT,26
18-29,Female,White,No college degree,VT,45
18-29,Male,White,No college degree,VT,62
18-29,Male,White,No college degree,VT,2
65+,Male,White,No college degree,VT,12
45-65,Female,White,College graduate,VT,14
30-44,Male,White,College graduate,VT,5
30-44,Female,White,No college degree,VT,3
65+,Female,White,College graduate,VT,2
65+,Male,White,College graduate,VT,4
65+,Male,White,College graduate,VT,6
65+,Female,White,No college degree,VT,8
18-29,Male,White,College graduate,VT,9
18-29,Female,White,No college degree,VT,9
65+,Female,White,No college degree,VT,56
18-29,Male,White,No college degree,VT,1
65+,Female,White,No college degree,VT,10
65+,Female,White,No college degree,VT,21
18-29,Male,White,No college degree,VT,12
45-65,Male,White,No college degree,VT,16
45-65,Female,White,No college degree,VT,16
18-29,Male,White,No college degree,VT,54
65+,Female,White,College graduate,VT,17
45-65,Female,White,College graduate,VT,24
45-65,Female,White,College graduate,VT,42
30-44,Female,White,College graduate,VT,7
30-44,Male,White,No college degree,VT,6
65+,Female,White,College graduate,VT,93
45-65,Male,White,College graduate,VT,57
18-29,Male,White,No college degree,VT,25
65+,Male,White,No college degree,VT,4
65+,Male,White,College graduate,VT,7
65+,Female,White,College graduate,VT,7
65+,Male,White,No college degree,VT,105
65+,Female,White,No college degree,VT,66
45-65,Female,White,College graduate,VT,37
45-65,Male,White,College graduate,VT,40
45-65,Female,White,College graduate,VT,79
65+,Male,White,No college degree,VT,9
45-65,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,22
45-65,Male,White,No college degree,VT,30
18-29,Female,White,No college degree,VT,10
18-29,Female,Hispanic/Latino,No college degree,VT,25
30-44,Male,White,No college degree,VT,14
30-44,Male,White,No college degree,VT,8
18-29,Female,White,College graduate,VT,7
65+,Female,White,College graduate,VT,4
45-65,Male,White,No college degree,VT,12
45-65,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,4
18-29,Female,White,College graduate,VT,17
18-29,Female,White,College graduate,VT,17
45-65,Male,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,11
30-44,Female,White,No college degree,VT,4
45-65,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,7
45-65,Female,White,College graduate,VT,8
18-29,Male,White,No college degree,VT,12
45-65,Male,White,College graduate,VT,13
65+,Female,White,No college degree,VT,12
65+,Male,White,No college degree,VT,11
65+,Male,White,No college degree,VT,5
65+,Female,White,No college degree,VT,14
65+,Male,White,No college degree,VT,17
45-65,Female,White,No college degree,VT,27
18-29,Female,White,No college degree,VT,4
65+,Male,White,No college degree,VT,22
45-65,Female,White,No college degree,VT,29
45-65,Female,White,No college degree,VT,12
65+,Female,White,College graduate,VT,6
65+,Male,White,No college degree,VT,14
45-65,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,10
18-29,Male,White,No college degree,VT,6
30-44,Male,White,College graduate,VT,5
